x,y,z,v_x,v_y,v_z,yaw,v_yaw,time
-0.687019981396,-0.0589885682944,0.0512940686088,0.00010743347425,0.0420208041639,-0.00589193991711,-0.00704329862918,0.0100612439573,1665728055825701330
-0.688393154158,-0.0423940632792,0.0463465487461,-0.030746529398,0.0599480318951,-0.00708466069372,-0.00237049652839,0.0146621505931,1665728056031772752
-0.703483044945,-0.0454523521868,0.0497012087156,-0.0805196178493,-0.0165539242682,0.00808282317338,-0.00301908009673,-0.00344432328337,1665728056214868602
-0.680427364785,-0.0407905922418,0.0451839830683,0.0900602423317,0.00267857030249,-0.00523937122888,-0.00253444816699,0.000509748719703,1665728056398012342
-0.677691317318,-0.0482549753069,0.0472229656927,0.0219778819794,-0.0478869534878,0.00877626519526,-0.00318855423569,8.42646088127e-05,1665728056543909912
-0.677628659764,-0.0582186359728,0.0507356581478,0.0218120589365,0.0193119918897,-0.00343390169512,-0.00234384156886,0.00718114240091,1665728056832172564
-0.672948192787,-0.0461735973039,0.0462713532211,-0.019284502017,0.0409203828877,-0.0112622507108,-0.000785795939843,-8.23618724256e-05,1665728057025761745
-0.692324565801,-0.050930597576,0.0485109940646,-0.0912018676901,-0.0290686028781,0.00568174283346,-0.00305586800465,-0.0116556733421,1665728057106398010
-0.698151731807,-0.0500035712707,0.0494621170411,0.00339508205788,0.0386891740459,-0.00686891092078,-0.00420074458759,-0.00334110708051,1665728057426522161
-0.690451185762,-0.0404190657171,0.0471220338582,-0.0225258274465,-0.0212916904179,0.00992763496464,-0.00486450457065,-0.00899708989806,1665728057632785215
-0.693492981385,-0.0455753124139,0.0512341970216,0.0412946842148,0.00331614594425,-0.00638711788855,-0.00689591560426,0.00604936515984,1665728057792747482
-0.679488641274,-0.0416137869483,0.0446851940598,0.00946483658695,-0.0028364524615,-0.0102838358196,-0.00373885188154,0.00441115448672,1665728057998904928
-0.697008182013,-0.047825411637,0.0471958011138,-0.0784858763925,-0.040165253289,0.00709694690981,-0.00598024023378,-0.0110049736095,1665728058144660387
-0.698018329354,-0.0477671594694,0.0496560787857,-0.00397663697539,0.0251192275231,0.0140765475572,-0.0050637956893,0.0117943324738,1665728058376991415
-0.70872687823,-0.0430829650847,0.0512547924912,-0.0919680284538,-0.0185643488982,0.00526979814112,-0.0029683965932,-0.00318455903404,1665728058544394225
-0.720165146485,-0.0489394566173,0.0542340500413,0.100811047243,-0.000312599864768,-0.00639473772261,-0.00304521011844,0.00533532656451,1665728058750248166
-0.682568152387,-0.0459033721441,0.0485671854559,0.115931190745,0.00177972370158,-0.00692632708608,-0.00151069794853,0.00522229043528,1665728059005066427
-0.690796303029,-0.0548689241171,0.0525460282546,-0.0360065972372,-0.0405929456408,0.00883782570324,-0.0015852923493,-0.00026594487926,1665728059150804090
-0.68976802554,-0.0540234807621,0.049497612936,0.0164190312804,0.0225275582814,-0.0254272387151,-0.00145424398994,0.000760259707638,1665728059344728337
-0.687790302352,-0.0495283864511,0.0437662233887,-0.0321042810414,-0.0238120385147,0.000322113969164,-0.00145273163175,-0.000651741384932,1665728059599402091
-0.696467448071,-0.0575788701415,0.0471510396015,0.0371360630634,0.0344161948109,0.0119515009158,-0.00152258254377,-0.000318074706731,1665728059832123307
-0.682581554589,-0.043361652456,0.0484228057487,0.0441375378973,0.0326613800396,0.0127463436963,-0.00190163449128,0.00173154960161,1665728059977679559
-0.68058633535,-0.0473598390341,0.0518888972424,0.00441432092144,-0.0216678779559,0.0149001155145,-0.000553966240643,0.00811568029732,1665728060145020332
-0.676339966167,-0.0494248793432,0.0517638566419,0.0298353290942,-0.0047518768627,-0.00874360325392,0.000669981903604,0.00821956147078,1665728060351779828
-0.671852153391,-0.0555748525981,0.0504221334147,-0.0114107813725,-0.0610130648484,0.0122547353177,0.00294794444789,0.0138383658745,1665728060584170177
-0.673383072795,-0.0715649901212,0.0553603672997,-0.00424558601961,0.0513712763236,-0.00301533909967,0.00617141764014,-0.00994204625764,1665728060790050155
-0.674305068516,-0.0450579537248,0.0502157930194,-0.0012374261043,0.0574707817697,-0.00410674157892,0.00106612254623,-0.012718032019,1665728061018854179
-0.673165554448,-0.0563389637151,0.054809442696,-0.000907403199809,-0.0454824848918,0.0138268716359,0.0035497466737,0.0113801732536,1665728061108041080
-0.683497251795,-0.0460116539575,0.0482010365468,-0.0732030782002,0.0308770536361,-0.0238586239106,0.000487979677702,-0.0145382119893,1665728061384522908
-0.7020420532,-0.046450006164,0.0471504114046,-0.0790296067946,-0.0361443188568,0.0035630265218,-0.000957401626635,-0.00012933290691,1665728061579313526
-0.715060181111,-0.0548119524253,0.049454550081,0.0570525789114,-0.00522618597801,0.00166783588152,-0.000885324199976,-0.000857418714338,1665728061819769550
-0.687550156099,-0.0509577074485,0.0477355195697,0.105139262689,-0.0157731892782,0.00635003637755,-0.00184769724194,-0.0034133621439,1665728061991727340
-0.684464570352,-0.0642027478961,0.0519891449612,0.0276913385426,-0.0556021215102,0.0173360834586,-0.00213681102693,-0.00331542048294,1665728062173857538
-0.677087669503,-0.0491097880368,0.0502940412228,0.0346515085245,0.0678284531577,-0.00510334160715,-0.00232443718221,-0.000288570787648,1665728062194009953
-0.676973177319,-0.0391583321534,0.0493476041678,0.00782996602277,0.069064329931,-0.00629891509044,-0.00234033518858,0.0017953056253,1665728062423463683
-0.678060352248,-0.0471422653552,0.0524837513244,0.00446762631712,-0.0460614684962,0.0148885181901,-0.00222201320742,0.00139970254207,1665728062618295702
-0.670041656444,-0.0519361213871,0.0574317164126,0.0410535352564,0.0408915189091,-0.00835624193296,-0.00162289697561,0.00522937221098,1665728062811983406
-0.667508835367,-0.0403692180998,0.0506680313328,-0.00926559026389,0.00940687413281,-0.000510859409937,-0.000377653444824,0.00425353315029,1665728063006843311
-0.67296298402,-0.0469537411134,0.0560207222554,-0.0242375301737,-0.0163508267571,0.00512875391213,4.91160963191e-05,-0.000490702375834,1665728063286915608
-0.67813933624,-0.0432292642381,0.0493255443381,-0.0158219273141,0.00066969493603,-0.0070481312919,-0.00112089986087,-0.00341658165211,1665728063482326218
-0.681486578584,-0.0480770655699,0.0542447486644,-0.0183499977548,-0.0197386149849,0.0136979862492,-0.00145727407046,-0.00214775925515,1665728063675110861
-0.680795487233,-0.0423536687059,0.0523923736591,0.00669192906941,0.0312610141008,-0.0049217191477,-0.0016080832559,-9.43052589563e-05,1665728063893419863
-0.682846605121,-0.041097883574,0.0536305733214,-0.0343450319769,-0.0229197251339,0.00942386664825,-0.00189401462596,-0.000945701888193,1665728064034185174
-0.690319827552,-0.0458388028132,0.0557237999314,-0.0215563422031,-0.0139182114801,-0.00606721068274,-0.00179852296932,0.00180062392086,1665728064283001488
-0.687922427163,-0.0451490072198,0.0482868957578,-0.0036707243224,-0.00666520726759,-0.0112562260047,-0.00106256380553,0.00119499458742,1665728064487559523
-0.69839220517,-0.0526182916548,0.0509862377396,-0.00386245570152,-0.0564243034231,0.00934085442015,-0.00137476002579,0.00251600414641,1665728064618620434
-0.688599264016,-0.0622028970455,0.0529947948883,0.0854995655995,0.00501621829787,-0.00339788074981,-0.000242483233966,0.00745299018574,1665728064824439791
-0.671441841333,-0.0531162581979,0.0484839046169,0.00214039226773,-0.0125778570136,0.00189415485757,0.00133821260629,0.00707055699433,1665728065093047579
-0.683672663645,-0.0650460286302,0.0516197628596,-0.0401829843901,0.0311705833304,-0.00753519647201,0.00312187832816,-0.00833090669128,1665728065213219518
-0.685523627494,-0.0457667874725,0.0465725934175,-0.0676551211563,0.00346504312161,-0.00845486409987,-0.000429546405263,-0.0267461647446,1665728065428430930
-0.711193990733,-0.0617841464805,0.0483041772789,-0.11735279639,-0.0516710570185,0.000457066810892,-0.00976641649846,-0.0449478906343,1665728065676443399
-0.700188141459,-0.0430535846123,0.0479870105414,0.0992276635092,0.0856008181382,0.000453341465419,-0.00773630342424,0.0200926664701,1665728065830026409
-0.693489434161,-0.0342011584089,0.0481921819615,-0.0205810591091,0.0350243914206,0.00449498413623,-0.00677033541388,-0.00959664207956,1665728066013354342
-0.705419118728,-0.0291871794313,0.0512298391802,0.00276176443712,-0.010831073459,0.00221606492913,-0.0106756971549,-0.00850654992357,1665728066208319396
-0.678210342659,-0.0408966645408,0.0460563248046,0.0857110823183,-0.0383532676063,-0.00410151280507,-0.00534975816756,0.0080300313952,1665728066414138214
-0.68034477739,-0.0430455229878,0.0496598058089,0.013076778701,-0.0128769492262,0.0109309602307,-0.0106062490912,-0.0230657536112,1665728066608899927
-0.672542908249,-0.039210606175,0.0534864176605,0.0247864087302,0.0375266247132,0.00258475029727,-0.0140305174159,0.0207790050496,1665728066824832428
-0.669271607182,-0.0341195447052,0.0507001449225,0.023664531637,8.11765809828e-05,0.00837092219943,-0.00644554026989,-0.00599765267399,1665728067019712181
-0.666002799495,-0.0377827649904,0.0544544701246,-0.0161234176762,-0.0313383896834,-0.00143667384659,-0.00946326234694,0.00265626918457,1665728067288226097
-0.682019730262,-0.04774871876,0.0483294820984,-0.0407213177929,-0.043182048511,-0.00858758310194,-0.00384793741258,0.0164918731599,1665728067483472739
-0.680358398737,-0.0633242714945,0.0512479925786,0.011453596093,-0.088082624402,0.0103923746177,-0.00334357481495,0.00394398940447,1665728067603096167
-0.678426725705,-0.0727400384729,0.053254177398,0.000353461811071,0.0428873605898,-0.00574349933937,-0.00259931810119,0.0102327802877,1665728067808961481
-0.68470288907,-0.0527412551139,0.0481884231109,-0.0544352327114,0.0018546252763,-0.00146010097,0.000216638346537,0.0113484562349,1665728068003790486
-0.696377404304,-0.0634957063496,0.050681065507,-0.0218507832795,-0.0128237756795,-0.00239853324682,0.00216942419967,0.00387233735755,1665728068813703537
-0.683528353095,-0.0410285936739,0.0474774572629,0.00867481712388,0.0149401042135,0.00322514301134,-0.000556058106158,-0.00263507038483,1665728069024275427
-0.692000556769,-0.0473833420571,0.0500045656774,-0.0460403474447,-0.0286188809688,0.00636863270671,0.000334006525473,0.00482055127548,1665728069207973888
-0.705155120972,-0.0551191655651,0.0526404813021,0.0066103561423,0.00835462903908,-0.0137574131179,0.00137981805563,-0.00245608401866,1665728069352879633
-0.692427932305,-0.0458463569399,0.0447132235641,-0.0126770997516,-0.00880988737069,-0.0138077901721,-0.000262656078934,-0.00205180940333,1665728069626866476
-0.714189870602,-0.0617600596822,0.0481339052435,0.0395810166566,0.0121982456512,-0.00329043030385,0.00103918844192,-0.00192021070905,1665728069821380359
-0.685455250422,-0.0462005431616,0.0436577506447,0.0840895992948,0.0353181377651,-0.00379827514074,-0.000423629234568,-0.00362540479625,1665728070026324641
-0.696587837859,-0.0572445557202,0.0465432448386,-0.054584742986,-0.0487330235151,0.00691045196019,0.00052380348014,0.00444301904463,1665728070232650487
-0.703097119683,-0.0631504901232,0.048741530544,0.0432655854931,0.0501237132597,-0.00216585128227,0.000958523377546,-0.00544463000819,1665728070415927896
-0.688563700627,-0.0442546652474,0.0459255645493,0.00015617358162,0.0287887412145,0.00415943292025,-0.000768333913654,-0.00215983307128,1665728070673379687
-0.698469733403,-0.0468102033811,0.0505228200615,0.0281386136284,0.00445316212631,-0.0126247441087,-0.000333033677608,-0.0004655542248,1665728070880844453
-0.684911578434,-0.044354401283,0.0430209561993,0.0160978244482,-0.0120846349186,-0.00816311445567,-0.000693431433272,0.00109212353156,1665728071084117546
-0.689578168186,-0.0546383582263,0.0472936285975,-0.0431534208881,-0.0518849876965,0.0090482546472,0.00052053695217,0.00428496068681,1665728071290000963
-0.686742447253,-0.050668345585,0.0439183016268,-0.0186280749587,0.0170630293519,-0.00844230474255,-0.00106895642837,-0.00554146780831,1665728071486718748
-0.705989240335,-0.0541521829901,0.0447671985792,-0.112156630446,-0.0257898668062,0.00394904913126,-0.000341592609276,0.00645686079875,1665728071691365347
-0.728642350145,-0.0598385501628,0.047795498633,0.0849314268211,0.0463019314352,0.00963713278289,0.000937712377349,-0.00212182059423,1665728071896509819
-0.691178709564,-0.0452040339958,0.0490602673864,0.0988644246135,0.0279178852834,0.0132759563488,0.000317199439803,0.000995946571273,1665728072038750314
-0.697045613105,-0.0505262548509,0.0514504466255,-0.0497567603066,-0.0382443457589,0.0123738580937,0.00124394506831,0.00713971128132,1665728072223783941
-0.703289796778,-0.0564984656147,0.0546007896617,0.0466612553052,0.0170333322246,-0.00514931806129,0.00205141131771,-0.00734449573989,1665728072418006002
-0.688430951531,-0.0481060120775,0.049407045603,-0.0569480306501,-0.0282006392162,-0.00121323803067,-0.000525873354646,-0.00424613088864,1665728072622949163
-0.713495858734,-0.058625464115,0.051151459215,-0.00425056274791,-0.00692031529587,0.00673056432138,-0.00108341387286,-0.00141506162452,1665728072817944701
-0.686904258295,-0.0475743468992,0.0512848156188,0.0709996604051,0.0165915026984,0.010084087306,-0.00123209011785,-0.000133786580648,1665728073013064945
-0.697240541163,-0.0588840491628,0.0540213621036,-0.0652609074709,-0.0452224704458,0.00666884910158,-0.00099094431484,0.00305398162311,1665728073218545934
-0.709660907125,-0.0630437486425,0.0551451753012,0.042535485455,0.0567732712553,-0.0248085142176,-0.00018817234381,-0.000859061130505,1665728073423383261
-0.693056152828,-0.0458130121485,0.046125686106,-0.0104360810437,-0.0272753059442,-0.00145505921781,-0.000762594498933,0.00515907086773,1665728073618416913
-0.694877743619,-0.06373106086,0.049870018679,0.0536187893826,-0.0385596764589,0.00398526458916,0.00166370705756,0.00891209359303,1665728073813415339
-0.673755413427,-0.0553503501208,0.0462562312749,0.0784961972573,-0.00117492318212,-0.00185041799889,0.00132619635513,0.00308287014987,1665728074082702492
-0.665823522997,-0.0837240167355,0.0520307445751,0.00269752390077,-0.060909747061,0.0114078861932,0.00543439543103,0.0090800999891,1665728074298511733
-0.681589930722,-0.042110913063,0.0432998364171,-0.0692891326125,0.123059209705,-0.0202176600874,-0.00113923932838,-0.0228246375245,1665728074407741407
-0.686491916538,-0.0447988629866,0.045125369061,-0.0622916566925,0.101172571836,-0.0153233468119,-0.00105371194695,-0.0195646039591,1665728074689359181
-0.696820195511,-0.0505799846846,0.0502350056474,0.033155280745,0.016386501038,0.00208550105665,-0.0011325181729,-0.0014800016318,1665728074819016712
-0.67974558684,-0.041211281003,0.0462241975179,0.0378738434566,0.0199723408391,0.00127794551915,-0.00147036429234,-0.00238285663923,1665728075044735729
-0.686261686696,-0.0443785657077,0.0502470599936,-0.011286798532,-0.0237534833364,0.0113812046538,-0.00216896423761,-0.00439172979462,1665728075281813353
-0.680556087514,-0.0435356873903,0.0489155369474,0.0304802433616,0.0316018811069,-0.00805731393761,-0.00278060988957,-0.00342012672821,1665728075488076446
-0.676150246602,-0.0345367825094,0.0510824040176,0.0443893898509,0.0160081781724,0.0184265305268,-0.00464950538802,-0.00612595048749,1665728075619546905
-0.664461872567,-0.0338507509284,0.0549870338715,0.0443766304207,0.0160832015257,0.0185218847484,-0.00465684847606,-0.00612809391487,1665728075619546905
-0.659054229001,-0.0354391047064,0.0574649779492,-0.0108429319204,-0.0364521826804,-0.0231969862834,-0.00536637022966,0.0100653580508,1665728075878454154
-0.677547348569,-0.0473005879763,0.044057789407,-0.0643718086171,-0.0317668153906,-0.0219589910617,-0.00214479141254,0.0062422903489,1665728076082286571
-0.682834540573,-0.0492981553118,0.0478101001811,-0.0236308345772,-0.0132576394871,0.00875783022567,-0.00335502647098,-0.00555704540863,1665728076287618394
-0.681326437979,-0.0455429142031,0.0461330835817,0.00432186063812,0.0169364588898,0.00222894795522,-0.00223044553858,0.004129836251,1665728076430313488
-0.683004650436,-0.0455949968383,0.0475735359359,-0.017681588087,-0.00675973967149,0.00783822931359,-0.00245610641485,-0.0026677291176,1665728076602811938
-0.688074097049,-0.0480427846139,0.0511024609872,-0.00581275791216,0.010307269602,0.00308326368132,-0.00345190132422,-0.00135598309751,1665728076819835953
-0.679441754806,-0.0353324153993,0.0465491271752,0.0363545900808,0.0640064608856,-0.00316749861046,-0.00193063638031,0.00459258700096,1665728077088078052
-0.680200738668,-0.026007766597,0.0513976872695,-0.046531911091,0.0181943489223,0.00589183444152,-0.0030916460491,-0.0056326301362,1665728077240841494
-0.693446889261,-0.0269951232103,0.0523752700427,-0.0787486121063,-0.0586006742727,0.00471532776538,-0.00379634052872,0.000436321169768,1665728077490290461
-0.713975889505,-0.0475290725519,0.0528585278142,-0.08272095497,-0.036736807728,0.00403191765082,-0.00382662990508,-0.00673919944312,1665728077620204572
-0.724061877265,-0.0518735942124,0.0545534416397,0.0277857603846,-0.0059148111094,-0.0170676478479,-0.00457124785866,0.0021205998776,1665728077825512174
-0.686986946944,-0.0454826876884,0.0416177619733,0.112347018825,0.0145616578249,-0.0299462288924,-0.0018290096012,0.00741492761546,1665728078083242667
-0.702286182903,-0.0555747581344,0.0450791095633,-0.0547519506396,-0.0399841750063,0.00511554860118,-0.00339103465391,-0.00564841242158,1665728078289349981
-0.687453761392,-0.0478473487557,0.0433612943953,0.052688676498,0.0286697539175,-0.000325572090238,-0.00233940539021,0.00311918116531,1665728078409573577
-0.688773023228,-0.0489435039705,0.0442715361834,0.0113314894981,0.00696081630821,0.00211849540483,-0.00270264533671,-0.000390502775312,1665728078636919564
-0.701072659048,-0.0554075877199,0.0468383321543,0.0177161397846,0.0191681522485,-0.00165579541574,-0.00386669596366,0.00119881321883,1665728078831982146
-0.6804286868,-0.039850567933,0.0422844502898,0.0506668190154,0.0608973750672,-0.00467321577537,-0.00220487995911,0.00376023203183,1665728079026196004
-0.691042239908,-0.0403198024306,0.0446827798193,-0.047551638362,-0.010903480134,0.00601819229496,-0.00322152882863,-0.0060856196754,1665728079210760895
-0.698600518356,-0.0412053519486,0.0477119313477,0.0253037030657,0.011755953428,0.00801285927852,-0.00436095938966,0.00310928271197,1665728079480214878
-0.690027915697,-0.0381809471854,0.0487506916998,-0.0355804499445,-0.0113355166684,0.00994758081575,-0.00329942840763,-0.00561861558323,1665728079632345699
-0.694162561277,-0.0402202532898,0.0517612452665,0.0182925166485,-0.026068612733,0.00433845782107,-0.00407172345943,-0.000274407313429,1665728079847831560
-0.676788689501,-0.0475929346006,0.0483449394741,0.0728104460594,-0.029942618655,0.000811477844936,-0.00254868499789,0.00392327369465,1665728080052730525
-0.672636810082,-0.0556705403144,0.053387178338,-0.0098885906598,-0.049276187561,0.0116836102932,-0.00362278733205,-0.00259121761934,1665728080216570393
-0.674823391858,-0.0624771230015,0.0563400954789,-0.0409392242484,0.0211672250998,-0.00767480684853,-0.00383082993369,0.00223545134289,1665728080639741511
-0.70307839193,-0.0431372274737,0.0521402095101,-0.00232085008733,0.0456019045542,-0.0104899096908,-0.00566801503412,-0.00222279647811,1665728080811706128
-0.690105031939,-0.0329744135666,0.0453653272302,0.0406401050805,0.0271587454855,-0.00608910248885,-0.00445166272291,-0.00362604675089,1665728081006059722
-0.700686923569,-0.0307413354764,0.0496981202754,-0.080910979943,0.00680761666876,0.00907253997028,-0.00921800178816,-0.0243608546851,1665728081222944650
-0.718957557561,-0.0278280286598,0.0531667870344,0.0521064423141,-0.0514064325923,0.0298180409211,-0.0125361510966,0.022619510346,1665728081418261243
-0.693263702518,-0.0484001065393,0.059206868502,0.00448221972227,-0.0447240770336,0.0207768127079,-0.00451869989128,0.00449412536152,1665728081611991642
-0.701759131413,-0.0534317217843,0.0639736993845,0.0329095708275,-0.00778993260143,-0.0119114480019,-0.00639790366158,0.0058340805317,1665728081806228407
-0.676216410536,-0.0500054783538,0.0503852341281,0.0878510476342,0.0065524324378,-0.0290742287089,-0.00132738424223,0.0156831837348,1665728082076337806
-0.673708285831,-0.0640259600317,0.0571219083318,0.00229576920722,-0.0580924414192,0.016317069374,-0.00199915827779,-0.00257668830116,1665728082207386563
-0.674609184369,-0.0692135033472,0.0591885473194,-0.0156689658534,0.0489704746637,-0.0162451139129,-0.00225665995907,0.000929111814412,1665728082443175932
-0.679676572639,-0.0520530936331,0.051114878366,-0.0205791591901,-0.0614676598624,0.0122467021446,-0.00175800851876,0.00143951183913,1665728082606686804
-0.684404026372,-0.0680729194992,0.0558276822339,-0.00406148892367,-0.0357781953886,-0.000976929345741,-0.00111985934115,0.00408567957439,1665728082875411876
-0.669874211246,-0.0573095443326,0.0457703536505,0.0670012831053,0.00450889959652,-0.0176068047673,0.00102549414492,0.0130746728484,1665728083029317135
-0.664883193478,-0.0742677232634,0.0497537160079,0.0251667739661,-0.0919950746922,0.0176414172444,0.00331396486444,0.0152756807123,1665728083211954525
-0.662321395317,-0.0864306422065,0.0537590720481,-0.0252932722305,0.0704722897513,-0.00738877900253,0.00545345070228,-0.010109535844,1665728083406986709
-0.671406406712,-0.059111430428,0.0477205867566,0.00628631985034,-0.0231059062776,0.00485359019403,0.00133158575674,0.00121372188165,1665728083613033712
-0.66117103299,-0.0832361936148,0.0530877220181,0.0350666400668,-0.0636178199193,0.0110245436951,0.00443780595173,0.00991384539408,1665728083880962389
-0.666771900024,-0.0535586420009,0.0472518577275,-0.0195928557189,0.062751011979,-0.0104198801096,0.000625634046767,-0.0114631072701,1665728084023388837
-0.66495341439,-0.071267467843,0.0497830659937,0.016653676091,-0.122031383115,0.0105976464643,0.00218463708265,0.0114449669306,1665728084207306578
-0.662685963468,-0.0864832672105,0.0516529756245,-0.0226807197719,0.082268514094,-0.0203788323145,0.00347846644731,-0.00970693306685,1665728084413379073
-0.672473741484,-0.0503980257417,0.0435469310106,-0.0251455786318,0.0247735312198,-0.00489751962273,-0.000283014865744,-0.00445557697278,1665728084608285302
-0.676238549657,-0.0575234165286,0.0464620554246,-0.0152951806856,0.00148023288552,0.00851156089632,-0.000180162676463,-0.00270342607246,1665728084812724865
-0.677663313901,-0.0428938922329,0.0468063782254,-0.00764029055661,0.0299984876637,0.0118792957541,-0.00174717025345,-0.00350270018768,1665728085007762971
-0.679515065926,-0.0524995681541,0.0507454388201,-0.00462735528276,-0.058324737863,0.00982491699386,-0.000875020069086,0.0066418803914,1665728085213780044
-0.679663261482,-0.0645294920483,0.0534328359239,0.0124942114201,0.0226471473703,-0.00201454933364,0.000449764859282,-0.000329933336588,1665728085408747171
-0.677155740159,-0.0517336181046,0.0500504974819,0.00487215877025,0.00414155879761,0.00246597657743,-0.000658463039831,-0.00341949106865,1665728085613044855
